Прибор: ;Hydra-L (03); ; Интервал: ;2024-03-25 00:00:00; / ;2024-03-25 23:45:00;
2024-03-25 07:52:03;26.98;736.53;20.81;
2024-03-25 07:53:04;27;736.57;20.8;
2024-03-25 07:54:04;26.99;736.6;20.81;
2024-03-25 07:55:04;27;736.64;20.8;
2024-03-25 07:56:04;27;736.65;20.8;
2024-03-25 07:57:04;26.99;736.63;20.8;
2024-03-25 07:58:04;27;736.66;20.79;
2024-03-25 07:59:04;27.01;736.67;20.78;
2024-03-25 08:00:04;27;736.71;20.79;
2024-03-25 08:01:04;27;736.71;20.78;
2024-03-25 08:02:04;26.99;736.73;20.8;
2024-03-25 08:03:04;27;736.72;20.78;
2024-03-25 08:04:04;27;736.77;20.8;
2024-03-25 08:05:08;26.99;736.78;20.8;
2024-03-25 08:06:05;26.99;736.8;20.79;
2024-03-25 08:07:04;27.01;736.83;20.78;
2024-03-25 08:08:04;27.02;736.83;20.77;
2024-03-25 08:09:05;27.01;736.83;20.77;
2024-03-25 08:10:06;27.03;736.86;20.76;
2024-03-25 08:11:05;27.03;736.88;20.76;
2024-03-25 08:12:05;27.03;736.89;20.74;
2024-03-25 08:13:05;27.02;736.93;20.74;
2024-03-25 08:14:05;27.04;736.95;20.72;
2024-03-25 08:15:06;27.04;736.96;20.73;
2024-03-25 08:16:05;27.03;737;20.74;
2024-03-25 08:17:05;27.05;736.99;20.72;
2024-03-25 08:18:05;27.05;737.03;20.72;
2024-03-25 08:19:05;27.04;737.02;20.72;
2024-03-25 08:20:06;27.06;737.02;20.71;
2024-03-25 08:21:06;27.05;737.02;20.71;
2024-03-25 08:22:05;27.04;737.04;20.72;
2024-03-25 08:23:06;27.06;737.04;20.71;
2024-03-25 08:24:05;27.06;737.06;20.7;
2024-03-25 08:25:07;27.07;737.03;20.69;
2024-03-25 08:26:06;27.07;737.02;20.69;
2024-03-25 08:27:06;27.07;737.04;20.69;
2024-03-25 08:28:06;27.09;737.06;20.68;
2024-03-25 08:29:06;27.09;737.06;20.67;
2024-03-25 08:30:07;27.11;737.08;20.64;
2024-03-25 08:31:06;27.12;737.08;20.63;
2024-03-25 08:32:07;27.14;737.08;20.62;
2024-03-25 08:33:06;27.15;737.13;20.58;
2024-03-25 08:34:07;27.15;737.13;20.6;
2024-03-25 08:35:08;27.16;737.17;20.59;
2024-03-25 08:36:06;27.2;737.19;20.56;
2024-03-25 08:37:07;27.18;737.18;20.56;
2024-03-25 08:38:06;27.19;737.19;20.56;
2024-03-25 08:39:07;27.21;737.27;20.54;
2024-03-25 08:40:07;27.21;737.26;20.53;
2024-03-25 08:41:07;27.23;737.25;20.51;
2024-03-25 08:42:07;27.27;737.26;20.48;
2024-03-25 08:43:07;27.3;737.25;20.45;
2024-03-25 08:44:07;27.32;737.24;20.43;
2024-03-25 08:45:07;27.34;737.28;20.42;
2024-03-25 08:46:07;27.34;737.27;20.42;
2024-03-25 08:47:07;27.39;737.28;20.36;
2024-03-25 08:48:07;27.42;737.31;20.33;
2024-03-25 08:49:07;27.46;737.31;20.29;
2024-03-25 08:50:08;27.47;737.33;20.27;
2024-03-25 08:51:07;27.5;737.29;20.24;
2024-03-25 08:52:07;27.53;737.31;20.21;
2024-03-25 08:53:07;27.57;737.36;20.17;
2024-03-25 08:54:07;27.6;737.39;20.15;
2024-03-25 08:55:08;27.64;737.4;20.11;
2024-03-25 08:56:08;27.65;737.39;20.1;
2024-03-25 08:57:08;27.68;737.38;20.06;
2024-03-25 08:58:08;27.69;737.37;20.04;
2024-03-25 08:59:08;27.69;737.41;20.04;
2024-03-25 09:00:09;27.7;737.42;20.03;
2024-03-25 09:01:08;27.72;737.42;20.02;
2024-03-25 09:02:08;27.73;737.43;20.01;
2024-03-25 09:03:08;27.74;737.44;19.99;
2024-03-25 09:04:08;27.78;737.49;19.97;
2024-03-25 09:05:09;27.82;737.5;19.92;
2024-03-25 09:06:08;27.83;737.5;19.91;
2024-03-25 09:07:08;27.83;737.47;19.91;
2024-03-25 09:08:08;27.82;737.48;19.9;
2024-03-25 09:09:08;27.84;737.49;19.9;
2024-03-25 09:10:09;27.88;737.51;19.85;
2024-03-25 09:11:09;27.94;737.54;19.79;
2024-03-25 09:12:09;27.98;737.49;19.76;
2024-03-25 09:13:09;28;737.56;19.71;
2024-03-25 09:14:09;27.99;737.58;19.73;
2024-03-25 09:15:10;27.97;737.6;19.75;
2024-03-25 09:16:09;27.96;737.59;19.76;
2024-03-25 09:17:09;27.94;737.61;19.77;
2024-03-25 09:18:10;27.94;737.65;19.79;
2024-03-25 09:19:09;27.95;737.65;19.79;
2024-03-25 09:20:11;27.93;737.66;19.8;
2024-03-25 09:21:09;27.91;737.68;19.81;
2024-03-25 09:22:10;27.94;737.69;19.77;
2024-03-25 09:23:11;27.98;737.71;19.75;
2024-03-25 09:24:10;27.99;737.73;19.75;
2024-03-25 09:25:10;27.98;737.75;19.73;
2024-03-25 09:26:10;27.98;737.75;19.73;
2024-03-25 09:27:10;27.98;737.76;19.74;
2024-03-25 09:28:10;28.01;737.81;19.72;
2024-03-25 09:29:10;28.03;737.79;19.68;
2024-03-25 09:30:10;28.17;737.82;19.56;
2024-03-25 09:31:10;28.27;737.82;19.43;
2024-03-25 09:32:10;28.22;737.86;19.49;
2024-03-25 09:33:10;28.2;737.86;19.5;
2024-03-25 09:34:11;28.22;737.88;19.48;
2024-03-25 09:35:10;28.3;737.9;19.44;
2024-03-25 09:36:11;28.35;737.91;19.38;
2024-03-25 09:37:11;28.37;737.9;19.36;
2024-03-25 09:38:11;28.57;737.94;19.16;
2024-03-25 09:39:12;28.69;737.94;19.05;
2024-03-25 09:40:12;28.64;737.95;19.11;
2024-03-25 09:41:11;28.54;737.96;19.17;
2024-03-25 09:42:11;28.5;737.96;19.21;
2024-03-25 09:43:11;28.51;738;19.21;
2024-03-25 09:44:11;28.47;738.02;19.23;
2024-03-25 09:45:13;28.47;738.06;19.24;
2024-03-25 09:46:11;28.5;738.03;19.22;
2024-03-25 09:47:12;28.87;738.06;18.91;
2024-03-25 09:48:12;29.19;738.1;18.6;
2024-03-25 09:49:12;29.13;738.06;18.6;
2024-03-25 09:50:15;29.37;738.04;18.37;
2024-03-25 09:51:12;29.16;738.08;18.57;
2024-03-25 09:52:12;29.01;738.08;18.7;
2024-03-25 09:53:12;28.93;738.11;18.78;
2024-03-25 09:54:12;28.89;738.11;18.82;
2024-03-25 09:55:14;28.84;738.1;18.87;
2024-03-25 09:56:12;28.8;738.12;18.9;
2024-03-25 09:57:12;28.77;738.14;18.94;
2024-03-25 09:58:12;28.77;738.13;18.95;
2024-03-25 09:59:12;28.81;738.12;18.9;
2024-03-25 10:00:15;28.73;738.12;18.98;
2024-03-25 10:01:12;28.73;738.13;18.98;
2024-03-25 10:02:13;28.72;738.15;18.99;
2024-03-25 10:03:13;28.68;738.17;19.03;
2024-03-25 10:04:13;28.65;738.18;19.07;
2024-03-25 10:05:15;28.61;738.18;19.12;
2024-03-25 10:06:13;28.59;738.24;19.14;
2024-03-25 10:07:13;28.55;738.26;19.17;
2024-03-25 10:08:13;28.51;738.21;19.21;
2024-03-25 10:09:16;28.47;738.25;19.25;
2024-03-25 10:10:15;28.46;738.26;19.27;
2024-03-25 10:11:13;28.42;738.25;19.31;
2024-03-25 10:12:14;28.43;738.3;19.31;
2024-03-25 10:13:14;28.39;738.29;19.34;
2024-03-25 10:14:14;28.4;738.31;19.33;
2024-03-25 10:15:17;28.37;738.34;19.37;
2024-03-25 10:16:13;28.39;738.36;19.37;
2024-03-25 10:17:13;28.35;738.38;19.4;
2024-03-25 10:18:14;28.31;738.38;19.45;
2024-03-25 10:19:14;28.31;738.38;19.45;
2024-03-25 10:20:14;28.29;738.4;19.47;
2024-03-25 10:21:14;28.35;738.38;19.41;
2024-03-25 10:22:14;28.58;738.4;19.18;
2024-03-25 10:23:14;28.43;738.4;19.33;
2024-03-25 10:24:14;28.4;738.41;19.36;
2024-03-25 10:25:14;28.34;738.42;19.42;
2024-03-25 10:26:14;28.35;738.45;19.43;
2024-03-25 10:27:14;28.41;738.41;19.38;
2024-03-25 10:28:14;28.48;738.42;19.3;
2024-03-25 10:29:14;28.51;738.47;19.27;
2024-03-25 10:30:15;28.53;738.46;19.26;
2024-03-25 10:31:15;28.58;738.46;19.21;
2024-03-25 10:32:16;28.6;738.46;19.19;
2024-03-25 10:33:15;28.6;738.47;19.21;
2024-03-25 10:34:15;28.56;738.5;19.22;
2024-03-25 10:35:15;28.59;738.49;19.21;
2024-03-25 10:36:18;28.62;738.51;19.18;
2024-03-25 10:37:15;28.6;738.52;19.19;
2024-03-25 10:38:15;28.58;738.51;19.2;
2024-03-25 10:39:15;28.57;738.52;19.21;
2024-03-25 10:40:15;28.58;738.57;19.2;
2024-03-25 10:41:15;28.56;738.57;19.22;
2024-03-25 10:42:15;28.71;738.57;19.09;
2024-03-25 10:43:15;28.82;738.58;19;
2024-03-25 10:44:15;29.1;738.59;18.76;
2024-03-25 10:45:15;29.28;738.6;18.58;
2024-03-25 10:46:15;29.52;738.57;18.39;
2024-03-25 10:47:16;29.93;738.56;17.99;
2024-03-25 10:48:16;30.63;738.57;17.34;
2024-03-25 10:49:16;31.91;738.6;16.21;
2024-03-25 10:50:16;31.85;738.63;16.11;
2024-03-25 10:51:16;31.12;738.63;16.78;
2024-03-25 10:52:16;30.91;738.63;16.97;
2024-03-25 10:53:16;30.92;738.66;16.96;
2024-03-25 10:54:16;32.53;738.63;15.63;
2024-03-25 10:55:17;33.64;738.66;14.71;
2024-03-25 10:56:17;34.19;738.68;14.24;
2024-03-25 10:57:16;32.89;738.68;15.19;
2024-03-25 10:58:17;32.3;738.75;15.67;
2024-03-25 10:59:17;31.99;738.77;15.94;
2024-03-25 11:00:17;31.96;738.79;16.03;
2024-03-25 11:01:17;31.89;738.82;16.04;
2024-03-25 11:02:17;31.67;738.82;16.23;
2024-03-25 11:03:17;31.54;738.83;16.33;
2024-03-25 11:04:17;32.32;738.81;15.73;
2024-03-25 11:05:17;32.05;738.87;15.9;
2024-03-25 11:06:17;32.63;738.82;15.49;
2024-03-25 11:07:17;32.02;738.86;15.91;
2024-03-25 11:08:17;31.65;738.87;16.23;
2024-03-25 11:09:17;31.41;738.89;16.45;
2024-03-25 11:10:18;31.2;738.85;16.63;
2024-03-25 11:11:17;31.07;738.87;16.75;
2024-03-25 11:12:17;30.9;738.86;16.89;
2024-03-25 11:13:17;30.77;738.87;17.02;
2024-03-25 11:14:17;30.64;738.9;17.12;
2024-03-25 11:15:20;30.58;738.9;17.21;
2024-03-25 11:16:18;30.42;738.91;17.33;
2024-03-25 11:17:18;30.39;738.87;17.37;
2024-03-25 11:18:18;30.37;738.9;17.39;
2024-03-25 11:19:18;30.26;738.87;17.48;
2024-03-25 11:20:18;30.19;738.86;17.56;
2024-03-25 11:21:18;30.11;738.85;17.63;
2024-03-25 11:22:18;30.07;738.86;17.68;
2024-03-25 11:23:18;30.3;738.89;17.5;
2024-03-25 11:24:18;31.52;738.94;16.47;
2024-03-25 11:25:18;31.98;738.91;15.97;
2024-03-25 11:26:18;31.38;738.9;16.49;
2024-03-25 11:27:19;32.36;738.94;15.67;
2024-03-25 11:28:19;33.6;738.91;14.71;
2024-03-25 11:29:19;33.95;738.87;14.33;
2024-03-25 11:30:19;33.03;738.87;15.05;
2024-03-25 11:31:19;35.07;738.87;13.55;
2024-03-25 11:32:19;36.29;738.96;12.6;
2024-03-25 11:33:19;37.24;738.9;11.89;
2024-03-25 11:34:19;36.08;738.95;12.69;
2024-03-25 11:35:22;37.65;738.95;11.61;
2024-03-25 11:36:19;36.28;738.98;12.51;
2024-03-25 11:37:19;35.74;738.96;12.88;
2024-03-25 11:38:20;37.21;738.96;11.9;
2024-03-25 11:39:20;38.23;738.99;11.24;
2024-03-25 11:40:22;38.77;739.02;10.82;
2024-03-25 11:41:19;39.42;738.98;10.43;
2024-03-25 11:42:19;38.1;739.01;11.26;
2024-03-25 11:43:20;37.31;738.95;11.77;
2024-03-25 11:44:20;37.47;739;11.64;
2024-03-25 11:45:20;37.39;738.97;11.71;
2024-03-25 11:46:20;36.61;739.03;12.21;
2024-03-25 11:47:20;36.64;739.03;12.2;
2024-03-25 11:48:20;36.85;739.07;12.14;
2024-03-25 11:49:20;36.93;739.05;11.95;
2024-03-25 11:50:20;35.96;739.07;12.7;
2024-03-25 11:51:20;35.38;739.05;13.1;
2024-03-25 11:52:20;36.65;739.11;12.23;
2024-03-25 11:53:20;36.18;739.12;12.58;
2024-03-25 11:54:20;36.65;739.08;12.23;
2024-03-25 11:55:22;35.55;739.08;12.92;
2024-03-25 11:56:21;35.17;739.08;13.27;
2024-03-25 11:57:21;35.95;739.11;12.74;
2024-03-25 11:58:21;36.29;739.14;12.46;
2024-03-25 11:59:21;36.94;739.14;12.05;
2024-03-25 12:00:21;36.04;739.14;12.59;
2024-03-25 12:01:21;35.27;739.09;13.18;
2024-03-25 12:02:21;34.81;739.15;13.52;
2024-03-25 12:03:21;34.43;739.16;13.79;
2024-03-25 12:04:22;34.52;739.14;13.76;
2024-03-25 12:05:22;34.2;739.13;14.02;
2024-03-25 12:06:24;33.97;739.12;14.17;
2024-03-25 12:07:22;33.59;739.15;14.48;
2024-03-25 12:08:22;33.31;739.16;14.72;
2024-03-25 12:09:22;33.12;739.14;14.89;
2024-03-25 12:10:22;32.87;739.18;15.1;
2024-03-25 12:11:22;32.57;739.2;15.34;
2024-03-25 12:12:22;32.51;739.21;15.4;
2024-03-25 12:13:22;32.27;739.24;15.62;
2024-03-25 12:14:22;32.11;739.23;15.76;
2024-03-25 12:15:24;31.84;739.26;16.01;
2024-03-25 12:16:22;31.69;739.24;16.15;
2024-03-25 12:17:22;31.58;739.26;16.24;
2024-03-25 12:18:23;31.4;739.23;16.4;
2024-03-25 12:19:22;31.31;739.26;16.5;
2024-03-25 12:20:23;31.17;739.2;16.63;
2024-03-25 12:21:23;31.1;739.21;16.68;
2024-03-25 12:22:23;30.99;739.22;16.82;
2024-03-25 12:23:24;31.02;739.23;16.78;
2024-03-25 12:24:23;31.07;739.21;16.75;
2024-03-25 12:25:24;31.08;739.21;16.75;
2024-03-25 12:26:23;31.09;739.24;16.75;
2024-03-25 12:27:23;30.96;739.25;16.87;
2024-03-25 12:28:23;30.92;739.24;16.93;
2024-03-25 12:29:23;30.8;739.26;17.03;
2024-03-25 12:30:25;30.76;739.28;17.08;
2024-03-25 12:31:24;30.69;739.26;17.13;
2024-03-25 12:32:25;30.57;739.32;17.26;
2024-03-25 12:33:25;30.53;739.32;17.29;
2024-03-25 12:34:25;30.45;739.34;17.36;
2024-03-25 12:35:25;30.36;739.35;17.44;
2024-03-25 12:36:24;30.23;739.38;17.59;
2024-03-25 12:37:23;30.16;739.41;17.66;
2024-03-25 12:38:23;30.08;739.41;17.72;
2024-03-25 12:39:23;30.08;739.41;17.72;
2024-03-25 12:40:23;30;739.42;17.8;
2024-03-25 12:41:23;29.94;739.41;17.86;
2024-03-25 12:42:23;29.9;739.4;17.92;
2024-03-25 12:43:24;29.85;739.4;17.96;
2024-03-25 12:44:24;29.82;739.39;18;
2024-03-25 12:45:24;29.79;739.41;18.02;
2024-03-25 12:46:24;29.75;739.42;18.05;
2024-03-25 12:47:26;29.72;739.44;18.08;
2024-03-25 12:48:25;29.68;739.43;18.13;
2024-03-25 12:49:25;29.67;739.45;18.16;
2024-03-25 12:50:24;29.7;739.47;18.15;
2024-03-25 12:51:24;29.66;739.47;18.18;
2024-03-25 12:52:25;29.62;739.48;18.23;
2024-03-25 12:53:26;29.62;739.44;18.21;
2024-03-25 12:54:25;29.62;739.48;18.24;
2024-03-25 12:55:25;29.56;739.46;18.29;
2024-03-25 12:56:26;29.58;739.45;18.27;
2024-03-25 12:57:26;29.59;739.46;18.28;
2024-03-25 12:58:25;29.57;739.44;18.3;
2024-03-25 12:59:25;29.52;739.46;18.34;
2024-03-25 13:00:25;29.54;739.46;18.33;
2024-03-25 13:01:25;29.56;739.49;18.31;
2024-03-25 13:02:25;29.52;739.46;18.34;
2024-03-25 13:03:25;29.47;739.47;18.39;
2024-03-25 13:04:25;29.49;739.49;18.36;
2024-03-25 13:05:26;29.57;739.47;18.31;
2024-03-25 13:06:26;29.54;739.52;18.34;
2024-03-25 13:07:25;29.52;739.47;18.35;
2024-03-25 13:08:26;29.51;739.49;18.38;
2024-03-25 13:09:26;29.57;739.5;18.31;
2024-03-25 13:10:26;29.55;739.49;18.33;
2024-03-25 13:11:26;29.5;739.48;18.39;
2024-03-25 13:12:25;29.48;739.47;18.4;
2024-03-25 13:13:26;29.53;739.45;18.37;
2024-03-25 13:14:26;29.57;739.46;18.32;
2024-03-25 13:15:27;29.52;739.48;18.37;
2024-03-25 13:16:26;29.54;739.47;18.35;
2024-03-25 13:17:26;29.51;739.45;18.38;
2024-03-25 13:18:26;29.52;739.44;18.38;
2024-03-25 13:19:26;29.51;739.42;18.4;
2024-03-25 13:20:26;29.49;739.42;18.4;
2024-03-25 13:21:28;29.46;739.43;18.43;
2024-03-25 13:22:26;29.46;739.42;18.43;
2024-03-25 13:23:26;29.46;739.46;18.45;
2024-03-25 13:24:26;29.4;739.44;18.49;
2024-03-25 13:25:26;29.42;739.48;18.49;
2024-03-25 13:26:26;29.41;739.51;18.49;
2024-03-25 13:27:26;29.4;739.46;18.5;
2024-03-25 13:28:26;29.38;739.48;18.52;
2024-03-25 13:29:26;29.38;739.44;18.51;
2024-03-25 13:30:26;29.38;739.48;18.52;
2024-03-25 13:31:26;29.36;739.46;18.55;
2024-03-25 13:32:27;29.35;739.47;18.56;
2024-03-25 13:33:27;29.32;739.49;18.59;
2024-03-25 13:34:27;29.28;739.49;18.63;
2024-03-25 13:35:27;29.26;739.47;18.65;
2024-03-25 13:36:27;29.23;739.5;18.68;
2024-03-25 13:37:27;29.24;739.51;18.68;
2024-03-25 13:38:27;29.19;739.52;18.72;
2024-03-25 13:39:27;29.21;739.49;18.71;
2024-03-25 13:40:27;29.21;739.5;18.71;
2024-03-25 13:41:27;29.21;739.51;18.71;
2024-03-25 13:42:27;29.18;739.51;18.74;
2024-03-25 13:43:28;29.17;739.52;18.74;
2024-03-25 13:44:27;29.13;739.54;18.8;
2024-03-25 13:45:27;29.12;739.53;18.81;
2024-03-25 13:46:27;29.08;739.53;18.84;
2024-03-25 13:47:28;29.15;739.52;18.76;
2024-03-25 13:48:28;29.12;739.54;18.81;
2024-03-25 13:49:28;29.1;739.52;18.82;
2024-03-25 13:50:28;29.07;739.56;18.85;
2024-03-25 13:51:28;29.06;739.59;18.87;
2024-03-25 13:52:28;29.04;739.54;18.89;
2024-03-25 13:53:28;29.04;739.57;18.89;
2024-03-25 13:54:28;29.02;739.57;18.9;
2024-03-25 13:55:28;29.03;739.56;18.91;
2024-03-25 13:56:28;29.04;739.55;18.89;
2024-03-25 13:57:28;29.14;739.54;18.81;
2024-03-25 13:58:28;29.2;739.56;18.77;
2024-03-25 13:59:29;29.25;739.55;18.71;
2024-03-25 14:00:28;29.3;739.53;18.66;
2024-03-25 14:01:29;29.34;739.55;18.61;
2024-03-25 14:02:29;29.37;739.54;18.59;
2024-03-25 14:03:29;29.41;739.54;18.55;
2024-03-25 14:04:29;29.47;739.54;18.5;
2024-03-25 14:05:29;29.48;739.53;18.48;
2024-03-25 14:06:29;29.54;739.56;18.45;
2024-03-25 14:07:30;29.54;739.58;18.45;
2024-03-25 14:08:30;29.59;739.57;18.39;
2024-03-25 14:09:31;29.56;739.56;18.43;
2024-03-25 14:10:30;29.64;739.57;18.37;
2024-03-25 14:11:30;29.62;739.56;18.37;
2024-03-25 14:12:30;29.62;739.59;18.36;
2024-03-25 14:13:31;29.67;739.55;18.32;
2024-03-25 14:14:30;29.67;739.57;18.42;
2024-03-25 14:15:30;29.7;739.55;18.37;
2024-03-25 14:16:30;29.71;739.54;18.41;
2024-03-25 14:17:30;29.74;739.55;18.4;
2024-03-25 14:18:30;29.76;739.56;18.41;
2024-03-25 14:19:30;29.74;739.58;18.44;
2024-03-25 14:20:30;29.74;739.56;18.5;
2024-03-25 14:21:30;29.76;739.6;18.5;
2024-03-25 14:22:30;29.77;739.61;18.53;
2024-03-25 14:23:30;29.72;739.58;18.59;
2024-03-25 14:24:31;29.72;739.61;18.63;
2024-03-25 14:25:32;29.68;739.59;18.68;
2024-03-25 14:26:31;29.64;739.61;18.68;
2024-03-25 14:27:31;29.64;739.64;18.7;
2024-03-25 14:28:31;29.64;739.65;18.77;
2024-03-25 14:29:31;29.64;739.63;18.72;
2024-03-25 14:30:31;29.61;739.61;18.78;
2024-03-25 14:31:31;29.69;739.61;18.74;
2024-03-25 14:32:31;29.67;739.64;18.75;
2024-03-25 14:33:31;29.63;739.64;18.75;
2024-03-25 14:34:31;29.63;739.65;18.75;
2024-03-25 14:35:31;29.61;739.63;18.78;
2024-03-25 14:36:31;29.58;739.65;18.79;
2024-03-25 14:37:31;29.57;739.68;18.8;
2024-03-25 14:38:31;29.53;739.67;18.83;
2024-03-25 14:39:31;29.52;739.68;18.83;
2024-03-25 14:40:32;29.5;739.68;18.85;
2024-03-25 14:41:32;29.48;739.67;18.85;
2024-03-25 14:42:32;29.47;739.71;18.86;
2024-03-25 14:43:32;29.48;739.7;18.85;
2024-03-25 14:44:32;29.45;739.75;18.88;
2024-03-25 14:45:32;29.42;739.68;18.9;
2024-03-25 14:46:32;29.41;739.66;18.9;
2024-03-25 14:47:32;29.44;739.7;18.88;
2024-03-25 14:48:32;29.4;739.69;18.92;
2024-03-25 14:49:32;29.39;739.67;18.92;
2024-03-25 14:50:32;29.44;739.7;18.87;
2024-03-25 14:51:32;29.44;739.7;18.87;
2024-03-25 14:52:32;29.4;739.69;18.92;
2024-03-25 14:53:32;29.43;739.7;18.87;
2024-03-25 14:54:32;29.48;739.71;18.82;
2024-03-25 14:55:32;29.49;739.72;18.81;
2024-03-25 14:56:32;29.49;739.72;18.82;
2024-03-25 14:57:32;29.49;739.7;18.81;
2024-03-25 14:58:32;29.51;739.71;18.8;
2024-03-25 14:59:32;29.54;739.78;18.77;
2024-03-25 15:00:33;29.54;739.76;18.76;
2024-03-25 15:01:33;29.59;739.74;18.73;
2024-03-25 15:02:33;29.61;739.74;18.7;
2024-03-25 15:03:33;29.64;739.74;18.68;
2024-03-25 15:04:33;29.55;739.76;18.74;
2024-03-25 15:05:33;29.55;739.75;18.76;
2024-03-25 15:06:33;29.58;739.78;18.72;
2024-03-25 15:07:33;29.55;739.77;18.76;
2024-03-25 15:08:34;29.54;739.76;18.78;
2024-03-25 15:09:34;29.57;739.79;18.73;
2024-03-25 15:10:34;29.62;739.79;18.68;
2024-03-25 15:11:33;29.67;739.79;18.64;
2024-03-25 15:12:34;29.65;739.81;18.65;
2024-03-25 15:13:33;29.64;739.77;18.67;
2024-03-25 15:14:34;29.69;739.77;18.61;
2024-03-25 15:15:34;29.72;739.77;18.6;
2024-03-25 15:16:34;29.68;739.77;18.62;
2024-03-25 15:17:34;29.62;739.77;18.68;
2024-03-25 15:18:34;29.65;739.79;18.65;
2024-03-25 15:19:34;29.67;739.75;18.63;
2024-03-25 15:20:34;29.7;739.79;18.61;
2024-03-25 15:21:34;29.72;739.77;18.59;
2024-03-25 15:22:36;29.75;739.76;18.54;
2024-03-25 15:23:34;29.75;739.81;18.56;
2024-03-25 15:24:34;29.75;739.81;18.55;
2024-03-25 15:25:34;29.78;739.79;18.52;
2024-03-25 15:26:34;29.8;739.81;18.51;
2024-03-25 15:27:34;29.81;739.81;18.49;
2024-03-25 15:28:35;29.81;739.81;18.5;
2024-03-25 15:29:36;29.83;739.82;18.48;
2024-03-25 15:30:35;29.86;739.83;18.46;
2024-03-25 15:31:35;29.84;739.84;18.48;
2024-03-25 15:32:35;29.84;739.85;18.47;
2024-03-25 15:33:36;29.81;739.85;18.49;
2024-03-25 15:34:35;29.74;739.85;18.55;
2024-03-25 15:35:35;29.7;739.9;18.6;
2024-03-25 15:36:35;29.68;739.86;18.62;
2024-03-25 15:37:35;29.67;739.88;18.62;
2024-03-25 15:38:36;29.6;739.9;18.69;
2024-03-25 15:39:35;29.64;739.88;18.65;
2024-03-25 15:40:35;29.68;739.91;18.62;
2024-03-25 15:41:36;29.66;739.92;18.63;
2024-03-25 15:42:36;29.59;739.96;18.71;
2024-03-25 15:43:36;29.56;739.94;18.73;
2024-03-25 15:44:36;29.48;739.97;18.78;
2024-03-25 15:45:36;29.43;739.99;18.89;
2024-03-25 15:46:36;29.46;739.94;18.94;
