Прибор: ;Hydra-L (03); ; Интервал: ;2024-03-25 00:00:00; / ;2024-03-25 23:45:00;
2024-03-25 15:47:36;29.44;739.95;19;
2024-03-25 15:48:36;29.47;739.92;19.06;
2024-03-25 15:49:36;29.43;739.93;19.13;
2024-03-25 15:50:36;29.49;739.91;19.06;
2024-03-25 15:51:36;29.44;739.91;19.22;
2024-03-25 15:52:36;29.44;739.89;19.26;
2024-03-25 15:53:36;29.39;739.89;19.41;
2024-03-25 15:54:36;29.37;739.92;19.78;
2024-03-25 15:55:36;29.37;739.92;19.74;
2024-03-25 15:56:36;29.36;739.91;19.81;
2024-03-25 15:57:36;29.34;739.93;19.68;
2024-03-25 15:58:36;29.29;739.94;19.7;
2024-03-25 15:59:36;29.28;739.93;19.76;
2024-03-25 16:00:37;29.23;739.92;19.81;
2024-03-25 16:01:37;29.18;739.93;19.86;
2024-03-25 16:02:37;29.16;739.92;19.86;
2024-03-25 16:03:37;29.16;739.91;20.06;
2024-03-25 16:04:37;29.16;739.94;19.91;
2024-03-25 16:05:37;29.16;739.95;19.92;
2024-03-25 16:06:37;29.18;739.93;20.05;
2024-03-25 16:07:37;29.2;739.92;19.96;
2024-03-25 16:08:37;29.13;739.93;20.03;
2024-03-25 16:09:37;29.12;739.93;20.06;
2024-03-25 16:10:37;29.04;739.91;20.16;
2024-03-25 16:11:37;29.04;739.9;20.16;
2024-03-25 16:12:37;29.02;739.92;20.2;
2024-03-25 16:13:37;29.07;739.92;20.25;
2024-03-25 16:14:38;29.11;739.88;20.26;
2024-03-25 16:15:38;29.15;739.87;20.19;
2024-03-25 16:16:38;29.11;739.89;20.31;
2024-03-25 16:17:38;29.07;739.91;20.39;
2024-03-25 16:18:38;29.05;739.9;20.33;
2024-03-25 16:19:38;29.08;739.93;20.43;
2024-03-25 16:20:38;29.07;739.94;20.42;
2024-03-25 16:21:38;29.11;739.92;20.42;
2024-03-25 16:22:38;29.09;739.93;20.57;
2024-03-25 16:23:38;29.05;739.95;20.66;
2024-03-25 16:24:39;29.04;739.95;20.67;
2024-03-25 16:25:39;29.01;739.94;21.04;
2024-03-25 16:26:39;29;739.97;21.14;
2024-03-25 16:27:39;29.03;739.95;21.18;
2024-03-25 16:28:39;29.06;740.02;21.23;
2024-03-25 16:29:39;29;739.98;21.52;
2024-03-25 16:30:39;29.02;739.97;21.5;
2024-03-25 16:31:39;29;739.98;21.65;
2024-03-25 16:32:39;28.98;739.94;21.75;
2024-03-25 16:33:40;28.96;739.96;21.9;
2024-03-25 16:34:39;28.93;739.95;22;
2024-03-25 16:35:39;28.9;739.95;21.95;
2024-03-25 16:36:39;28.88;739.97;22.12;
2024-03-25 16:37:39;28.87;739.97;22.23;
2024-03-25 16:38:39;28.84;739.97;22.34;
2024-03-25 16:39:40;28.82;739.97;22.4;
2024-03-25 16:40:40;28.82;739.98;22.54;
2024-03-25 16:41:40;28.81;739.97;22.58;
2024-03-25 16:42:40;28.8;739.96;22.7;
2024-03-25 16:43:40;28.76;739.99;22.83;
2024-03-25 16:44:40;28.75;739.98;22.96;
2024-03-25 16:45:40;28.77;739.99;22.83;
2024-03-25 16:46:40;28.81;739.96;22.87;
2024-03-25 16:47:40;28.81;739.98;22.93;
2024-03-25 16:48:41;28.81;739.98;23.04;
2024-03-25 16:49:40;28.83;739.97;23.1;
2024-03-25 16:50:41;28.82;739.97;23.26;
2024-03-25 16:51:41;28.77;739.97;23.5;
2024-03-25 16:52:41;28.76;740.01;23.43;
2024-03-25 16:53:41;28.76;740;23.48;
2024-03-25 16:54:41;28.76;739.99;23.5;
2024-03-25 16:55:42;28.77;740.02;23.54;
2024-03-25 16:56:41;28.78;740.01;23.51;
2024-03-25 16:57:41;28.75;739.97;23.67;
2024-03-25 16:58:41;28.72;739.97;23.66;
2024-03-25 16:59:41;28.71;739.97;23.82;
2024-03-25 17:00:41;28.7;739.98;23.83;
2024-03-25 17:01:42;28.68;740;23.94;
2024-03-25 17:02:42;28.67;740.02;23.98;
2024-03-25 17:03:42;28.64;740;24.03;
2024-03-25 17:04:42;28.63;740.01;24.28;
2024-03-25 17:05:42;28.61;740;24.16;
2024-03-25 17:06:41;28.61;740.02;24.46;
2024-03-25 17:07:42;28.6;740.03;24.45;
2024-03-25 17:08:42;28.58;740.04;24.42;
2024-03-25 17:09:42;28.57;740.04;24.55;
2024-03-25 17:10:42;28.56;740.04;24.53;
2024-03-25 17:11:42;28.55;740.01;24.54;
2024-03-25 17:12:42;28.54;740.04;24.43;
2024-03-25 17:13:42;28.52;740.03;24.6;
2024-03-25 17:14:42;28.51;740.01;24.69;
2024-03-25 17:15:42;28.5;740.02;24.57;
2024-03-25 17:16:42;28.48;740.03;24.73;
2024-03-25 17:17:43;28.49;740.04;24.84;
2024-03-25 17:18:43;28.46;740.03;24.73;
2024-03-25 17:19:43;28.46;740.05;24.88;
2024-03-25 17:20:43;28.44;740.03;24.97;
2024-03-25 17:21:43;28.44;740.05;25.16;
2024-03-25 17:22:42;28.42;740.05;25.33;
2024-03-25 17:23:42;28.42;740.03;25.17;
2024-03-25 17:24:43;28.41;740.04;25.11;
2024-03-25 17:25:43;28.39;740.05;25.28;
2024-03-25 17:26:43;28.4;740.08;25.26;
2024-03-25 17:27:43;28.39;740.07;25.33;
2024-03-25 17:28:43;28.37;740.09;25.36;
2024-03-25 17:29:43;28.37;740.08;25.46;
2024-03-25 17:30:43;28.36;740.08;25.4;
2024-03-25 17:31:43;28.34;740.07;25.37;
2024-03-25 17:32:45;28.34;740.08;25.49;
2024-03-25 17:33:43;28.33;740.11;25.54;
2024-03-25 17:34:44;28.32;740.09;25.5;
2024-03-25 17:35:44;28.3;740.09;25.47;
2024-03-25 17:36:44;28.3;740.08;25.61;
2024-03-25 17:37:44;28.29;740.07;25.59;
2024-03-25 17:38:44;28.3;740.06;25.51;
2024-03-25 17:39:44;28.29;740.06;25.68;
2024-03-25 17:40:45;28.3;740.1;25.6;
2024-03-25 17:41:44;28.29;740.1;25.71;
2024-03-25 17:42:44;28.28;740.08;25.82;
2024-03-25 17:43:45;28.28;740.12;25.74;
2024-03-25 17:44:44;28.28;740.09;25.83;
2024-03-25 17:45:44;28.27;740.12;25.9;
2024-03-25 17:46:44;28.26;740.14;25.77;
2024-03-25 17:47:44;28.25;740.14;26.09;
2024-03-25 17:48:45;28.25;740.15;26.1;
2024-03-25 17:49:45;28.24;740.16;26.09;
2024-03-25 17:50:45;28.23;740.15;26.05;
2024-03-25 17:51:45;28.23;740.16;26.1;
2024-03-25 17:52:45;28.22;740.21;26.2;
2024-03-25 17:53:45;28.19;740.19;26.18;
2024-03-25 17:54:45;28.19;740.18;26.15;
2024-03-25 17:55:45;28.18;740.18;26.17;
2024-03-25 17:56:45;28.18;740.2;26.24;
2024-03-25 17:57:45;28.17;740.21;26.25;
2024-03-25 17:58:45;28.17;740.22;26.24;
2024-03-25 17:59:46;28.18;740.24;26.22;
2024-03-25 18:00:46;28.16;740.21;26.26;
2024-03-25 18:01:46;28.14;740.21;26.14;
2024-03-25 18:02:47;28.13;740.21;26.21;
2024-03-25 18:03:46;28.13;740.22;26.01;
2024-03-25 18:04:46;28.13;740.24;26.21;
2024-03-25 18:05:46;28.13;740.19;26.1;
2024-03-25 18:06:46;28.11;740.21;26.14;
2024-03-25 18:07:46;28.11;740.22;26.04;
2024-03-25 18:08:46;28.1;740.21;26.09;
2024-03-25 18:09:46;28.09;740.24;26.03;
2024-03-25 18:10:46;28.07;740.23;25.98;
2024-03-25 18:11:46;28.08;740.24;25.99;
2024-03-25 18:12:46;28.06;740.26;26.03;
2024-03-25 18:13:46;28.05;740.27;26;
2024-03-25 18:14:46;28.05;740.27;25.93;
2024-03-25 18:15:47;28.04;740.24;25.96;
2024-03-25 18:16:47;28.04;740.25;25.92;
2024-03-25 18:17:47;28.03;740.27;25.94;
2024-03-25 18:18:47;28.02;740.28;25.86;
2024-03-25 18:19:47;28.01;740.31;25.81;
2024-03-25 18:20:47;28.01;740.29;25.85;
2024-03-25 18:21:47;28;740.28;25.9;
2024-03-25 18:22:49;27.99;740.31;25.86;
2024-03-25 18:23:47;27.97;740.3;25.84;
2024-03-25 18:24:47;27.97;740.32;25.92;
2024-03-25 18:25:47;27.95;740.32;25.79;
2024-03-25 18:26:48;27.96;740.34;25.88;
2024-03-25 18:27:47;27.96;740.35;25.55;
2024-03-25 18:28:48;27.95;740.33;25.8;
2024-03-25 18:29:47;27.94;740.36;25.74;
2024-03-25 18:30:48;27.92;740.36;25.77;
2024-03-25 18:31:48;27.92;740.36;25.77;
2024-03-25 18:32:48;27.93;740.37;25.56;
2024-03-25 18:33:48;27.92;740.37;25.68;
2024-03-25 18:34:48;27.91;740.4;25.74;
2024-03-25 18:35:50;27.91;740.38;25.69;
2024-03-25 18:36:48;27.89;740.41;25.72;
2024-03-25 18:37:49;27.9;740.41;25.71;
2024-03-25 18:38:49;27.89;740.42;25.63;
2024-03-25 18:39:48;27.89;740.45;25.56;
2024-03-25 18:40:48;27.87;740.42;25.69;
2024-03-25 18:41:48;27.86;740.46;25.65;
2024-03-25 18:42:49;27.87;740.49;25.58;
2024-03-25 18:43:49;27.85;740.5;25.42;
2024-03-25 18:44:49;27.85;740.5;25.58;
2024-03-25 18:45:49;27.84;740.5;25.55;
2024-03-25 18:46:49;27.83;740.53;25.57;
2024-03-25 18:47:49;27.82;740.53;25.53;
2024-03-25 18:48:49;27.82;740.52;25.54;
2024-03-25 18:49:49;27.81;740.51;25.54;
2024-03-25 18:50:49;27.79;740.56;25.57;
2024-03-25 18:51:49;27.78;740.53;25.54;
2024-03-25 18:52:49;27.78;740.53;25.5;
2024-03-25 18:53:50;27.79;740.51;25.51;
2024-03-25 18:54:51;27.8;740.52;25.48;
2024-03-25 18:55:50;27.78;740.53;25.46;
2024-03-25 18:56:50;27.77;740.54;25.45;
2024-03-25 18:57:50;27.78;740.6;25.4;
2024-03-25 18:58:49;27.77;740.59;25.41;
2024-03-25 18:59:50;27.76;740.62;25.38;
2024-03-25 19:00:50;27.76;740.64;25.41;
2024-03-25 19:01:50;27.75;740.62;25.33;
2024-03-25 19:02:50;27.75;740.63;25.41;
2024-03-25 19:03:50;27.75;740.66;25.34;
2024-03-25 19:04:50;27.74;740.66;25.36;
2024-03-25 19:05:50;27.73;740.64;25.3;
2024-03-25 19:06:50;27.73;740.65;25.39;
2024-03-25 19:07:50;27.73;740.68;25.35;
2024-03-25 19:08:50;27.72;740.69;25.36;
2024-03-25 19:09:51;27.72;740.72;25.32;
2024-03-25 19:10:51;27.71;740.67;25.35;
2024-03-25 19:11:51;27.72;740.68;25.25;
2024-03-25 19:12:51;27.72;740.67;25.27;
2024-03-25 19:13:51;27.71;740.68;25.28;
2024-03-25 19:14:51;27.7;740.72;25.26;
2024-03-25 19:15:51;27.7;740.75;25.27;
2024-03-25 19:16:53;27.7;740.75;25.22;
2024-03-25 19:17:51;27.67;740.76;25.24;
2024-03-25 19:18:51;27.69;740.78;25.23;
2024-03-25 19:19:51;27.69;740.81;25.2;
2024-03-25 19:20:51;27.68;740.79;25.21;
2024-03-25 19:21:51;27.67;740.78;25.22;
2024-03-25 19:22:52;27.68;740.81;25.18;
2024-03-25 19:23:51;27.66;740.81;25.17;
2024-03-25 19:24:52;27.67;740.8;25.2;
2024-03-25 19:25:52;27.65;740.8;25.17;
2024-03-25 19:26:52;27.66;740.83;25.18;
2024-03-25 19:27:52;27.66;740.84;25.18;
2024-03-25 19:28:52;27.66;740.85;25.17;
2024-03-25 19:29:52;27.65;740.86;25.15;
2024-03-25 19:30:52;27.66;740.89;25.16;
2024-03-25 19:31:53;27.64;740.89;25.11;
2024-03-25 19:32:53;27.65;740.87;25.07;
2024-03-25 19:33:53;27.64;740.87;25.09;
2024-03-25 19:34:52;27.65;740.91;25.09;
2024-03-25 19:35:53;27.64;740.87;25.08;
2024-03-25 19:36:54;27.64;740.89;25.05;
2024-03-25 19:37:53;27.65;740.89;25.04;
2024-03-25 19:38:54;27.63;740.88;25.04;
2024-03-25 19:39:53;27.65;740.88;24.98;
2024-03-25 19:40:53;27.63;740.9;25.02;
2024-03-25 19:41:53;27.61;740.89;24.99;
2024-03-25 19:42:55;27.61;740.87;24.97;
2024-03-25 19:43:53;27.62;740.9;25;
2024-03-25 19:44:53;27.61;740.88;24.99;
2024-03-25 19:45:53;27.61;740.89;24.97;
2024-03-25 19:46:54;27.61;740.91;24.95;
2024-03-25 19:47:53;27.61;740.91;24.95;
2024-03-25 19:48:53;27.6;740.9;24.96;
2024-03-25 19:49:53;27.59;740.91;24.96;
2024-03-25 19:50:53;27.6;740.9;24.94;
2024-03-25 19:51:54;27.59;740.94;24.94;
2024-03-25 19:52:57;27.59;740.89;24.92;
2024-03-25 19:53:53;27.6;740.88;24.92;
2024-03-25 19:54:54;27.59;740.9;24.91;
2024-03-25 19:55:54;27.59;740.9;24.86;
2024-03-25 19:56:54;27.59;740.87;24.85;
2024-03-25 19:57:54;27.59;740.89;24.8;
2024-03-25 19:58:54;27.58;740.91;24.79;
2024-03-25 19:59:54;27.58;740.91;24.81;
2024-03-25 20:00:54;27.58;740.91;24.79;
2024-03-25 20:01:54;27.57;740.93;24.81;
2024-03-25 20:02:54;27.55;740.94;24.81;
2024-03-25 20:03:54;27.57;740.94;24.78;
2024-03-25 20:04:56;27.56;740.94;24.77;
2024-03-25 20:05:55;27.55;740.96;24.8;
2024-03-25 20:06:55;27.55;740.97;24.78;
2024-03-25 20:07:55;27.56;741.01;24.77;
2024-03-25 20:08:55;27.56;740.98;24.73;
2024-03-25 20:09:55;27.56;741;24.77;
2024-03-25 20:10:55;27.56;740.99;24.74;
2024-03-25 20:11:55;27.56;740.98;24.73;
2024-03-25 20:12:55;27.55;740.98;24.78;
2024-03-25 20:13:57;27.55;741;24.73;
2024-03-25 20:14:55;27.58;741.02;24.73;
2024-03-25 20:15:56;27.55;740.98;24.72;
2024-03-25 20:16:57;27.55;741;24.7;
2024-03-25 20:17:56;27.57;741.03;24.7;
2024-03-25 20:18:57;27.53;740.99;24.6;
2024-03-25 20:19:56;27.57;741;24.66;
2024-03-25 20:20:57;27.54;740.95;24.67;
2024-03-25 20:21:57;27.53;740.96;24.65;
2024-03-25 20:22:56;27.56;740.99;24.64;
2024-03-25 20:23:56;27.54;740.98;24.64;
2024-03-25 20:24:57;27.54;740.97;24.66;
2024-03-25 20:25:57;27.53;741.02;24.66;
2024-03-25 20:26:56;27.52;741;24.61;
2024-03-25 20:27:58;27.52;741;24.65;
2024-03-25 20:28:57;27.55;741.02;24.6;
2024-03-25 20:29:57;27.52;741.04;24.6;
2024-03-25 20:30:57;27.51;741.07;24.62;
2024-03-25 20:31:57;27.51;741.09;24.61;
2024-03-25 20:32:57;27.52;741.07;24.61;
2024-03-25 20:33:57;27.5;741.08;24.61;
2024-03-25 20:34:57;27.51;741.11;24.58;
2024-03-25 20:35:57;27.49;741.12;24.56;
2024-03-25 20:36:57;27.49;741.1;24.58;
2024-03-25 20:37:57;27.5;741.11;24.58;
2024-03-25 20:38:57;27.5;741.09;24.54;
2024-03-25 20:39:57;27.5;741.11;24.53;
2024-03-25 20:40:57;27.5;741.12;24.55;
2024-03-25 20:41:58;27.49;741.08;24.54;
2024-03-25 20:42:58;27.5;741.09;24.52;
2024-03-25 20:43:58;27.49;741.08;24.54;
2024-03-25 20:44:58;27.49;741.08;24.53;
2024-03-25 20:45:57;27.5;741.08;24.48;
2024-03-25 20:46:58;27.48;741.09;24.49;
2024-03-25 20:47:58;27.49;741.11;24.49;
2024-03-25 20:48:58;27.48;741.12;24.5;
2024-03-25 20:49:58;27.49;741.13;24.48;
2024-03-25 20:50:58;27.48;741.12;24.48;
2024-03-25 20:51:59;27.47;741.14;24.49;
2024-03-25 20:52:58;27.48;741.13;24.5;
2024-03-25 20:54:00;27.48;741.15;24.5;
2024-03-25 20:55:00;27.48;741.14;24.47;
2024-03-25 20:55:58;27.48;741.15;24.47;
2024-03-25 20:56:58;27.47;741.14;24.47;
2024-03-25 20:57:58;27.48;741.15;24.48;
2024-03-25 20:58:58;27.48;741.15;24.44;
2024-03-25 20:59:59;27.47;741.13;24.44;
2024-03-25 21:00:58;27.46;741.12;24.38;
2024-03-25 21:01:58;27.47;741.1;24.43;
2024-03-25 21:02:59;27.47;741.13;24.43;
2024-03-25 21:03:59;27.47;741.17;24.43;
2024-03-25 21:04:59;27.48;741.17;24.37;
2024-03-25 21:05:59;27.47;741.15;24.39;
2024-03-25 21:06:59;27.46;741.18;24.41;
2024-03-25 21:07:59;27.47;741.19;24.38;
2024-03-25 21:08:59;27.47;741.2;24.4;
2024-03-25 21:09:59;27.46;741.19;24.37;
2024-03-25 21:11:01;27.46;741.21;24.34;
2024-03-25 21:11:59;27.45;741.2;24.37;
2024-03-25 21:12:59;27.45;741.23;24.36;
2024-03-25 21:13:59;27.45;741.23;24.37;
2024-03-25 21:15:00;27.45;741.23;24.37;
2024-03-25 21:16:00;27.45;741.25;24.34;
2024-03-25 21:17:00;27.45;741.25;24.34;
2024-03-25 21:18:00;27.46;741.26;24.35;
2024-03-25 21:19:00;27.46;741.26;24.34;
2024-03-25 21:20:00;27.45;741.25;24.34;
2024-03-25 21:21:00;27.44;741.24;24.33;
2024-03-25 21:22:00;27.44;741.25;24.34;
2024-03-25 21:23:00;27.44;741.22;24.31;
2024-03-25 21:24:00;27.45;741.23;24.29;
2024-03-25 21:25:00;27.44;741.23;24.3;
2024-03-25 21:26:00;27.44;741.24;24.3;
2024-03-25 21:27:00;27.42;741.23;24.34;
2024-03-25 21:28:00;27.44;741.25;24.29;
2024-03-25 21:29:01;27.44;741.23;24.29;
2024-03-25 21:30:00;27.43;741.22;24.31;
2024-03-25 21:31:00;27.43;741.22;24.29;
2024-03-25 21:32:01;27.43;741.24;24.28;
2024-03-25 21:33:01;27.43;741.24;24.25;
2024-03-25 21:34:01;27.43;741.24;24.25;
2024-03-25 21:35:01;27.42;741.26;24.26;
2024-03-25 21:36:01;27.43;741.25;24.25;
2024-03-25 21:37:01;27.43;741.24;24.24;
2024-03-25 21:38:01;27.42;741.24;24.22;
2024-03-25 21:39:01;27.42;741.26;24.22;
2024-03-25 21:40:01;27.42;741.28;24.24;
2024-03-25 21:41:01;27.43;741.27;24.22;
2024-03-25 21:42:01;27.42;741.3;24.21;
2024-03-25 21:43:01;27.42;741.3;24.21;
2024-03-25 21:44:01;27.41;741.31;24.22;
2024-03-25 21:45:02;27.41;741.3;24.22;
2024-03-25 21:46:02;27.41;741.32;24.21;
2024-03-25 21:47:02;27.4;741.35;24.22;
2024-03-25 21:48:02;27.41;741.33;24.19;
2024-03-25 21:49:02;27.41;741.36;24.16;
2024-03-25 21:50:03;27.41;741.37;24.18;
2024-03-25 21:51:02;27.41;741.37;24.17;
2024-03-25 21:52:02;27.4;741.38;24.18;
2024-03-25 21:53:02;27.4;741.37;24.21;
2024-03-25 21:54:02;27.39;741.41;24.18;
2024-03-25 21:55:03;27.39;741.39;24.16;
2024-03-25 21:56:02;27.41;741.38;24.16;
2024-03-25 21:57:03;27.4;741.43;24.16;
2024-03-25 21:58:03;27.4;741.4;24.12;
2024-03-25 21:59:03;27.39;741.41;24.12;
2024-03-25 22:00:04;27.4;741.43;24.16;
2024-03-25 22:01:03;27.41;741.45;24.13;
2024-03-25 22:02:03;27.4;741.44;24.12;
2024-03-25 22:03:03;27.39;741.45;24.12;
2024-03-25 22:04:03;27.4;741.44;24.13;
2024-03-25 22:05:04;27.39;741.46;24.1;
2024-03-25 22:06:03;27.39;741.48;24.1;
2024-03-25 22:07:03;27.37;741.48;24.12;
2024-03-25 22:08:03;27.38;741.51;24.11;
2024-03-25 22:09:03;27.38;741.5;24.11;
2024-03-25 22:10:04;27.39;741.51;24.1;
2024-03-25 22:11:06;27.38;741.48;24.09;
2024-03-25 22:12:04;27.38;741.49;24.1;
2024-03-25 22:13:04;27.37;741.51;24.1;
2024-03-25 22:14:04;27.38;741.49;24.09;
2024-03-25 22:15:05;27.39;741.48;24.08;
2024-03-25 22:16:04;27.38;741.46;24.11;
2024-03-25 22:17:04;27.38;741.49;24.09;
2024-03-25 22:18:04;27.38;741.49;24.05;
2024-03-25 22:19:04;27.37;741.51;24.07;
2024-03-25 22:20:05;27.38;741.54;24.06;
2024-03-25 22:21:05;27.38;741.52;24.05;
2024-03-25 22:22:04;27.38;741.54;24.04;
2024-03-25 22:23:05;27.37;741.56;24.04;
2024-03-25 22:24:05;27.37;741.57;24.04;
2024-03-25 22:25:06;27.37;741.55;24.02;
2024-03-25 22:26:05;27.37;741.56;24.03;
2024-03-25 22:27:05;27.37;741.52;24.04;
2024-03-25 22:28:05;27.37;741.54;24.02;
2024-03-25 22:29:05;27.35;741.53;24.04;
2024-03-25 22:30:06;27.36;741.55;24.03;
2024-03-25 22:31:05;27.36;741.51;24.03;
2024-03-25 22:32:05;27.36;741.5;24.01;
2024-03-25 22:33:05;27.35;741.51;24.01;
2024-03-25 22:34:05;27.35;741.47;24;
2024-03-25 22:35:10;27.36;741.52;23.99;
2024-03-25 22:36:06;27.36;741.5;23.99;
2024-03-25 22:37:06;27.34;741.56;23.99;
2024-03-25 22:38:06;27.35;741.54;23.99;
2024-03-25 22:39:07;27.34;741.54;24;
2024-03-25 22:40:07;27.35;741.53;24;
2024-03-25 22:41:07;27.35;741.52;23.98;
2024-03-25 22:42:06;27.37;741.51;23.97;
2024-03-25 22:43:06;27.36;741.5;23.97;
2024-03-25 22:44:06;27.36;741.53;23.96;
2024-03-25 22:45:08;27.35;741.53;23.94;
2024-03-25 22:46:06;27.34;741.55;23.94;
2024-03-25 22:47:07;27.34;741.56;23.96;
2024-03-25 22:48:06;27.35;741.57;23.94;
2024-03-25 22:49:07;27.34;741.57;23.96;
2024-03-25 22:50:07;27.34;741.58;23.93;
2024-03-25 22:51:07;27.34;741.59;23.93;
2024-03-25 22:52:07;27.34;741.61;23.94;
2024-03-25 22:53:07;27.34;741.61;23.94;
2024-03-25 22:54:07;27.33;741.6;23.94;
2024-03-25 22:55:07;27.34;741.61;23.93;
2024-03-25 22:56:07;27.34;741.63;23.92;
2024-03-25 22:57:07;27.34;741.62;23.93;
2024-03-25 22:58:07;27.34;741.62;23.92;
2024-03-25 22:59:07;27.34;741.65;23.92;
2024-03-25 23:00:08;27.33;741.66;23.92;
2024-03-25 23:01:08;27.34;741.66;23.91;
2024-03-25 23:02:08;27.34;741.66;23.88;
2024-03-25 23:03:08;27.32;741.64;23.92;
2024-03-25 23:04:08;27.33;741.65;23.9;
2024-03-25 23:05:10;27.33;741.68;23.9;
2024-03-25 23:06:08;27.33;741.67;23.91;
2024-03-25 23:07:08;27.32;741.66;23.9;
2024-03-25 23:08:08;27.33;741.66;23.87;
2024-03-25 23:09:09;27.32;741.7;23.88;
2024-03-25 23:10:09;27.32;741.67;23.88;
2024-03-25 23:11:09;27.32;741.68;23.87;
2024-03-25 23:12:09;27.32;741.7;23.86;
2024-03-25 23:13:09;27.32;741.71;23.86;
2024-03-25 23:14:09;27.31;741.7;23.87;
2024-03-25 23:15:10;27.32;741.71;23.85;
2024-03-25 23:16:09;27.32;741.73;23.85;
2024-03-25 23:17:09;27.31;741.71;23.87;
2024-03-25 23:18:09;27.32;741.74;23.86;
2024-03-25 23:19:09;27.31;741.75;23.84;
2024-03-25 23:20:10;27.32;741.74;23.84;
2024-03-25 23:21:09;27.32;741.73;23.85;
2024-03-25 23:22:09;27.32;741.75;23.84;
2024-03-25 23:23:09;27.31;741.75;23.83;
2024-03-25 23:24:09;27.32;741.73;23.81;
2024-03-25 23:25:10;27.32;741.75;23.83;
2024-03-25 23:26:10;27.32;741.76;23.81;
2024-03-25 23:27:10;27.31;741.81;23.84;
2024-03-25 23:28:10;27.32;741.81;23.83;
2024-03-25 23:29:10;27.32;741.82;23.81;
2024-03-25 23:30:11;27.31;741.83;23.8;
2024-03-25 23:31:10;27.32;741.86;23.8;
2024-03-25 23:32:10;27.3;741.85;23.84;
2024-03-25 23:33:10;27.31;741.84;23.82;
2024-03-25 23:34:11;27.31;741.83;23.8;
2024-03-25 23:35:13;27.3;741.82;23.8;
2024-03-25 23:36:11;27.3;741.83;23.81;
2024-03-25 23:37:10;27.31;741.85;23.8;
2024-03-25 23:38:10;27.29;741.82;23.81;
2024-03-25 23:39:11;27.31;741.85;23.79;
2024-03-25 23:40:11;27.3;741.84;23.79;
2024-03-25 23:41:11;27.29;741.85;23.8;
2024-03-25 23:42:11;27.29;741.83;23.78;
2024-03-25 23:43:11;27.29;741.84;23.77;
2024-03-25 23:44:11;27.29;741.83;23.79;
